session_duration,risk_score
48,35.4375
41,33.75
66,26.25
60,35.4375
67,35.4375
47,26.25
44,33.75
67,35.4375
72,26.25
71,26.25
67,35.4375
41,26.25
69,35.4375
47,25.0
46,26.25
75,31.25
69,35.4375
69,42.1875
62,31.25
55,25.0
53,31.25
67,25.0
74,26.25
78,35.4375
56,26.25
56,25.0
71,26.25
49,26.25
69,26.25
58,25.0
64,25.0
66,26.25
46,35.4375
41,26.25
62,26.25
70,31.25
55,31.25
56,25.0
72,42.1875
44,26.25
59,33.75
56,31.25
64,31.25
69,33.75
60,35.4375
69,42.1875
54,31.25
77,26.25
61,42.1875
62,25.0
61,35.4375
74,35.4375
66,26.25
59,42.1875
61,26.25
60,31.25
68,25.0
70,26.25
63,26.25
63,26.25
56,26.25
53,31.25
70,25.0
48,26.25
50,31.25
64,33.75
78,26.25
63,25.0
59,25.0
60,31.25
52,31.25
68,26.25
47,35.4375
40,33.75
69,42.1875
57,26.25
75,35.4375
58,33.75
76,35.4375
74,31.25
64,31.25
43,26.25
75,26.25
57,35.4375
45,26.25
76,31.25
76,26.25
78,31.25
70,26.25
71,25.0
45,35.4375
56,31.25
59,33.75
69,31.25
52,26.25
50,26.25
72,35.4375
52,35.4375
51,26.25
52,35.4375
42,33.75
67,31.25
46,35.4375
42,26.25
48,26.25
47,26.25
68,26.25
53,35.4375
78,26.25
49,26.25
41,26.25
78,35.4375
57,35.4375
70,26.25
63,25.0
61,42.1875
72,26.25
79,25.0
71,35.4375
70,26.25
79,26.25
46,35.4375
61,26.25
46,31.25
60,26.25
55,42.1875
45,31.25
43,42.1875
45,35.4375
55,26.25
52,25.0
60,31.25
57,26.25
61,26.25
67,31.25
57,42.1875
79,26.25
41,31.25
48,42.1875
75,31.25
48,25.0
60,35.4375
78,26.25
79,31.25
51,26.25
72,35.4375
43,35.4375
72,26.25
71,31.25
44,26.25
49,35.4375
47,35.4375
46,26.25
43,26.25
49,35.4375
75,35.4375
49,42.1875
41,26.25
58,25.0
77,26.25
58,35.4375
43,26.25
56,26.25
54,35.4375
56,35.4375
41,25.0
59,25.0
55,42.1875
63,31.25
78,25.0
75,35.4375
52,26.25
46,31.25
49,35.4375
47,31.25
52,26.25
63,26.25
67,35.4375
63,35.4375
65,26.25
72,33.75
79,35.4375
66,25.0
66,26.25
71,26.25
53,26.25
71,26.25
73,31.25
54,26.25
72,26.25
62,35.4375
74,31.25
77,25.0
64,35.4375
53,25.0
69,26.25
47,26.25
67,31.25
71,26.25
59,33.75
44,26.25
75,42.1875
70,31.25
72,25.0
69,31.25
45,31.25
70,25.0
46,26.25
50,31.25
43,26.25
42,25.0
54,31.25
77,26.25
63,35.4375
78,25.0
55,42.1875
55,26.25
52,25.0
61,31.25
67,26.25
55,42.1875
55,26.25
49,26.25
47,26.25
61,26.25
64,25.0
60,26.25
63,35.4375
46,31.25
75,35.4375
76,26.25
70,26.25
65,26.25
49,25.0
65,26.25
47,26.25
66,25.0
65,35.4375
42,26.25
50,25.0
50,25.0
41,35.4375
62,31.25
58,26.25
46,31.25
47,25.0
44,26.25
60,35.4375
70,25.0
42,25.0
47,31.25
48,35.4375
45,26.25
56,26.25
73,26.25
78,31.25
63,26.25
79,26.25
69,35.4375
56,31.25
44,26.25
57,42.1875
56,26.25
72,26.25
45,33.75
52,35.4375
61,26.25
53,26.25
64,42.1875
44,26.25
73,26.25
48,31.25
79,31.25
40,25.0
68,35.4375
61,26.25
67,26.25
48,33.75
51,26.25
48,31.25
60,33.75
65,35.4375
72,33.75
59,26.25
42,26.25
71,26.25
72,35.4375
58,35.4375
71,31.25
40,35.4375
75,26.25
74,26.25
46,35.4375
70,26.25
58,31.25
55,35.4375
73,35.4375
76,26.25
55,26.25
66,42.1875
67,25.0
47,35.4375
43,26.25
64,26.25
72,26.25
64,25.0
67,35.4375
53,31.25
64,31.25
46,26.25
74,26.25
73,31.25
69,25.0
60,26.25
78,25.0
50,31.25
54,35.4375
55,26.25
62,31.25
53,25.0
79,26.25
57,26.25
64,25.0
43,25.0
43,26.25
66,25.0
64,35.4375
67,42.1875
52,26.25
54,35.4375
49,26.25
76,35.4375
54,26.25
41,42.1875
71,26.25
69,31.25
73,42.1875
52,42.1875
64,33.75
78,35.4375
59,26.25
55,31.25
56,26.25
75,33.75
61,26.25
56,35.4375
57,31.25
49,26.25
47,26.25
73,26.25
77,31.25
44,33.75
71,26.25
56,33.75
44,31.25
41,26.25
73,26.25
43,26.25
72,33.75
63,35.4375
61,26.25
51,42.1875
59,31.25
77,25.0
72,26.25
77,26.25
61,25.0
40,26.25
63,26.25
65,26.25
64,26.25
75,42.1875
75,31.25
59,33.75
46,33.75
73,26.25
56,26.25
72,31.25
40,25.0
56,26.25
68,42.1875
45,35.4375
71,26.25
63,26.25
78,26.25
64,25.0
78,26.25
44,26.25
65,42.1875
70,42.1875
50,42.1875
55,25.0
53,26.25
41,31.25
42,35.4375
73,26.25
49,26.25
41,33.75
41,26.25
78,35.4375
52,31.25
74,33.75
67,33.75
58,26.25
70,42.1875
79,26.25
77,31.25
48,26.25
77,35.4375
68,26.25
60,35.4375
56,26.25
73,26.25
67,31.25
54,25.0
42,26.25
53,26.25
74,35.4375
67,35.4375
46,26.25
64,35.4375
75,26.25
45,26.25
54,26.25
43,25.0
74,26.25
76,26.25
42,26.25
45,31.25
49,26.25
53,33.75
64,26.25
63,25.0
57,26.25
47,25.0
48,26.25
79,31.25
58,31.25
79,26.25
70,26.25
41,31.25
42,35.4375
40,26.25
68,31.25
78,25.0
53,31.25
70,26.25
70,26.25
57,26.25
63,26.25
46,26.25
51,25.0
70,26.25
42,25.0
60,26.25
78,26.25
46,26.25
44,31.25
65,26.25
63,35.4375
68,35.4375
45,26.25
70,33.75
60,42.1875
77,26.25
49,26.25
43,26.25
54,26.25
67,26.25
71,26.25
59,26.25
40,25.0
51,31.25
40,26.25
40,42.1875
57,26.25
46,25.0
69,33.75
62,26.25
66,35.4375
69,42.1875
76,25.0
64,31.25
47,35.4375
57,26.25
63,26.25
63,35.4375
42,42.1875
43,26.25
53,31.25
49,35.4375
41,26.25
79,35.4375
43,26.25
61,35.4375
56,25.0
40,33.75
59,26.25
64,26.25
75,33.75
69,26.25
48,42.1875
78,26.25
78,26.25
65,25.0
79,26.25
77,26.25
43,35.4375
41,26.25
45,26.25
60,26.25
79,31.25
66,26.25
49,25.0
79,31.25
75,25.0
57,33.75
74,35.4375
65,26.25
55,26.25
46,26.25
47,33.75
61,26.25
51,26.25
72,42.1875
73,42.1875
78,26.25
44,35.4375
66,26.25
55,26.25
41,26.25
78,42.1875
64,42.1875
45,31.25
49,31.25
58,25.0
71,35.4375
67,42.1875
55,42.1875
68,26.25
44,26.25
74,35.4375
58,33.75
52,26.25
69,26.25
61,26.25
48,42.1875
65,25.0
47,31.25
50,26.25
69,25.0
74,26.25
53,26.25
51,35.4375
46,25.0
52,31.25
47,26.25
78,26.25
51,26.25
55,31.25
52,26.25
51,26.25
70,42.1875
65,35.4375
65,31.25
40,26.25
59,31.25
48,26.25
42,35.4375
47,31.25
76,31.25
49,35.4375
55,26.25
52,26.25
49,26.25
60,25.0
71,31.25
68,26.25
42,35.4375
79,35.4375
45,25.0
67,35.4375
46,26.25
42,26.25
53,26.25
68,26.25
42,26.25
76,25.0
67,26.25
59,25.0
49,42.1875
61,31.25
48,26.25
71,26.25
71,33.75
53,26.25
42,31.25
71,35.4375
53,31.25
41,31.25
57,35.4375
57,26.25
58,31.25
43,26.25
57,26.25
74,26.25
76,31.25
58,25.0
74,25.0
71,26.25
50,26.25
62,26.25
71,26.25
67,31.25
64,26.25
43,26.25
56,31.25
66,25.0
47,31.25
54,26.25
72,31.25
46,25.0
55,31.25
47,26.25
48,35.4375
62,26.25
57,35.4375
60,26.25
75,26.25
55,25.0
77,35.4375
40,26.25
43,26.25
72,35.4375
77,35.4375
67,35.4375
65,42.1875
50,33.75
63,33.75
59,35.4375
47,31.25
59,25.0
64,26.25
41,35.4375
65,31.25
65,25.0
59,35.4375
71,26.25
71,26.25
44,35.4375
72,35.4375
75,33.75
45,25.0
49,26.25
44,26.25
58,31.25
52,35.4375
45,26.25
74,31.25
75,25.0
74,31.25
59,26.25
46,35.4375
43,31.25
40,26.25
67,42.1875
67,35.4375
40,25.0
69,25.0
64,26.25
58,35.4375
65,26.25
40,26.25
72,26.25
62,42.1875
64,35.4375
54,35.4375
68,26.25
56,26.25
62,31.25
57,35.4375
63,31.25
78,25.0
67,26.25
63,25.0
76,26.25
41,35.4375
79,35.4375
77,26.25
43,26.25
53,35.4375
58,35.4375
56,33.75
62,31.25
52,25.0
47,31.25
58,26.25
42,25.0
45,26.25
74,31.25
46,26.25
67,35.4375
58,42.1875
59,35.4375
56,26.25
58,26.25
65,42.1875
42,26.25
72,25.0
47,25.0
53,42.1875
62,26.25
54,26.25
78,26.25
77,26.25
49,26.25
62,33.75
47,35.4375
76,35.4375
61,42.1875
69,31.25
56,31.25
43,26.25
51,26.25
65,35.4375
49,26.25
78,26.25
72,35.4375
71,35.4375
60,26.25
75,25.0
59,42.1875
47,42.1875
77,26.25
63,26.25
71,26.25
64,26.25
75,26.25
66,26.25
79,25.0
70,26.25
51,26.25
66,26.25
52,25.0
67,35.4375
58,25.0
62,42.1875
50,31.25
59,35.4375
53,35.4375
76,35.4375
43,31.25
43,26.25
49,25.0
46,25.0
74,42.1875
45,42.1875
69,26.25
56,25.0
45,35.4375
66,31.25
69,33.75
43,31.25
50,25.0
47,31.25
75,25.0
78,26.25
66,31.25
61,31.25
40,26.25
43,35.4375
47,26.25
64,25.0
61,35.4375
70,31.25
64,26.25
61,26.25
53,26.25
78,26.25
70,26.25
59,42.1875
79,35.4375
54,31.25
45,42.1875
58,35.4375
56,31.25
54,26.25
58,33.75
56,42.1875
69,26.25
54,25.0
56,35.4375
42,26.25
58,26.25
40,42.1875
51,35.4375
76,35.4375
48,25.0
74,25.0
79,35.4375
53,25.0
61,31.25
53,26.25
72,31.25
64,26.25
63,26.25
68,26.25
42,31.25
73,26.25
42,26.25
56,25.0
67,25.0
45,42.1875
60,25.0
57,35.4375
72,26.25
67,31.25
70,35.4375
78,26.25
75,33.75
58,25.0
72,31.25
45,35.4375
42,25.0
56,25.0
55,25.0
71,42.1875
40,35.4375
49,26.25
68,26.25
59,33.75
73,26.25
70,33.75
51,26.25
72,26.25
48,25.0
64,26.25
55,42.1875
61,42.1875
68,31.25
46,31.25
79,26.25
70,25.0
45,26.25
56,26.25
51,25.0
43,26.25
70,31.25
58,26.25
49,33.75
70,25.0
45,31.25
66,31.25
53,33.75
71,25.0
60,26.25
52,26.25
73,35.4375
78,26.25
61,31.25
60,25.0
42,35.4375
54,31.25
64,42.1875
61,26.25
60,26.25
72,26.25
64,26.25
53,26.25
45,35.4375
58,26.25
46,26.25
54,35.4375
73,26.25
70,26.25
53,25.0
66,25.0
58,26.25
75,31.25
72,26.25
54,33.75
43,26.25
72,26.25
59,26.25
55,26.25
72,26.25
78,26.25
51,33.75
58,26.25
59,26.25
65,31.25
60,26.25
73,25.0
56,35.4375
73,26.25
60,25.0
42,35.4375
68,33.75
55,26.25
45,35.4375
49,26.25
49,33.75
70,26.25
61,26.25
50,26.25
50,26.25
51,25.0
63,26.25
44,26.25
58,33.75
46,35.4375
41,35.4375
40,31.25
73,26.25
77,31.25
43,31.25
48,26.25
77,35.4375
75,35.4375
64,35.4375
62,31.25
54,35.4375
65,26.25
60,42.1875
67,26.25
61,35.4375
53,25.0
53,35.4375
60,31.25
79,26.25
68,26.25
54,31.25
53,26.25
57,42.1875
40,33.75
62,26.25
62,26.25
48,25.0
76,26.25
63,25.0
74,35.4375
48,25.0
79,26.25
71,26.25
51,26.25
67,26.25
55,42.1875
50,26.25
74,25.0
67,26.25
46,26.25
77,26.25
40,33.75
53,26.25
64,26.25
55,31.25
48,35.4375
52,26.25
75,26.25
45,26.25
63,26.25
48,35.4375
57,26.25
67,26.25
48,31.25
43,26.25
46,26.25
40,33.75
45,35.4375
75,26.25
59,35.4375
54,26.25
56,35.4375
52,35.4375
46,26.25
75,26.25
51,35.4375
48,31.25
64,26.25
59,42.1875
76,25.0
48,33.75
76,26.25
66,35.4375
45,35.4375
41,26.25
44,35.4375
54,42.1875
45,31.25
60,26.25
75,31.25
69,42.1875
79,42.1875
77,26.25
72,26.25
52,33.75
45,26.25
60,26.25
64,26.25
76,42.1875
71,26.25
78,31.25
43,35.4375
75,42.1875
41,26.25
65,26.25
52,26.25
60,31.25
48,26.25
47,25.0
55,26.25
60,42.1875
41,26.25
58,31.25
61,26.25
42,26.25
60,31.25
54,31.25
77,26.25
60,35.4375
52,35.4375
76,35.4375
66,31.25
78,26.25
66,35.4375
73,42.1875
79,26.25
77,42.1875
57,42.1875
61,25.0
59,26.25
78,42.1875
65,26.25
65,26.25
56,26.25
63,26.25
46,25.0
72,26.25
59,25.0
72,31.25
79,31.25
44,31.25
69,26.25
73,26.25
50,26.25
64,42.1875
52,25.0
42,31.25
49,26.25
51,26.25
69,26.25
53,26.25
59,35.4375
68,26.25
58,31.25
77,26.25
59,26.25
58,25.0
40,35.4375
41,31.25
65,25.0
58,35.4375
49,25.0
73,26.25
66,26.25
67,33.75
70,31.25
65,35.4375
45,25.0
67,26.25
59,26.25
70,25.0
59,25.0
45,33.75
52,26.25
42,31.25
45,25.0
79,25.0
60,31.25
56,26.25
41,25.0
62,33.75
44,26.25
77,25.0
64,42.1875
63,35.4375
53,33.75
42,26.25
50,33.75
71,25.0
66,26.25
64,26.25
76,31.25
50,26.25
71,26.25
61,26.25
69,25.0
55,26.25
72,35.4375
40,26.25
64,35.4375
69,26.25
75,25.0
79,31.25
62,26.25
41,42.1875
75,26.25
45,31.25
56,26.25
66,35.4375
40,26.25
59,25.0
45,26.25
73,42.1875
45,25.0
67,25.0
76,35.4375
67,25.0
79,26.25
62,26.25
77,25.0
51,25.0
68,31.25
43,26.25
54,26.25
41,26.25
53,31.25
68,26.25
44,25.0
52,35.4375
71,25.0
71,25.0
53,33.75
78,33.75
58,26.25
53,35.4375
69,33.75
41,25.0
54,25.0
72,33.75
48,26.25
51,26.25
56,26.25
59,31.25
66,26.25
55,26.25
48,31.25
76,31.25
42,26.25
76,25.0
78,26.25
64,25.0
54,26.25
58,26.25
67,31.25
55,26.25
66,26.25
62,26.25
67,26.25
46,26.25
69,42.1875
67,26.25
54,26.25
59,25.0
67,35.4375
40,26.25
69,31.25
54,33.75
64,35.4375
65,31.25
45,26.25
71,35.4375
56,26.25
42,26.25
75,26.25
71,26.25
77,35.4375
51,42.1875
78,35.4375
43,25.0
55,26.25
48,35.4375
66,26.25
41,25.0
60,42.1875
74,35.4375
55,25.0
48,31.25
58,26.25
70,26.25
53,26.25
71,25.0
40,35.4375
76,25.0
69,26.25
41,31.25
77,26.25
75,25.0
69,25.0
64,31.25
66,25.0
57,31.25
41,31.25
44,25.0
41,33.75
41,35.4375
55,25.0
40,42.1875
68,26.25
79,25.0
55,26.25
61,26.25
66,31.25
46,42.1875
70,25.0
54,35.4375
40,42.1875
70,26.25
57,42.1875
62,35.4375
71,42.1875
53,33.75
55,31.25
78,26.25
50,31.25
49,31.25
40,31.25
79,35.4375
65,33.75
66,35.4375
66,26.25
74,26.25
50,35.4375
47,26.25
61,26.25
63,26.25
47,31.25
79,35.4375
77,33.75
54,31.25
44,26.25
78,26.25
62,42.1875
74,26.25
48,31.25
65,26.25
46,26.25
64,31.25
62,31.25
71,35.4375
45,33.75
59,35.4375
40,42.1875
65,25.0
42,26.25
72,25.0
74,25.0
63,35.4375
46,31.25
63,35.4375
50,25.0
75,33.75
77,26.25
59,26.25
55,26.25
55,25.0
46,31.25
52,26.25
51,26.25
44,33.75
63,42.1875
49,31.25
44,25.0
76,31.25
45,31.25
77,26.25
50,33.75
58,35.4375
45,26.25
64,26.25
63,26.25
70,33.75
56,25.0
79,31.25
66,26.25
62,31.25
60,26.25
57,26.25
45,31.25
65,26.25
76,25.0
70,26.25
56,31.25
46,31.25
42,26.25
76,31.25
75,26.25
61,31.25
58,31.25
79,26.25
68,31.25
69,25.0
71,31.25
69,25.0
74,26.25
59,35.4375
72,26.25
71,26.25
42,35.4375
74,31.25
73,26.25
45,26.25
59,26.25
53,26.25
64,31.25
66,35.4375
68,33.75
48,25.0
65,25.0
57,26.25
59,25.0
69,25.0
77,35.4375
78,26.25
72,26.25
66,35.4375
72,31.25
72,25.0
59,42.1875
49,35.4375
56,26.25
60,25.0
73,35.4375
66,35.4375
71,26.25
65,35.4375
79,33.75
59,25.0
62,26.25
62,31.25
48,26.25
78,25.0
57,26.25
48,35.4375
46,25.0
48,35.4375
63,26.25
57,25.0
69,35.4375
76,35.4375
70,26.25
56,31.25
66,26.25
70,26.25
72,35.4375
68,33.75
71,35.4375
51,26.25
48,31.25
47,42.1875
77,26.25
43,26.25
68,26.25
43,35.4375
64,26.25
72,35.4375
78,35.4375
69,26.25
49,26.25
42,25.0
75,26.25
67,26.25
66,26.25
71,42.1875
62,31.25
73,26.25
54,42.1875
67,35.4375
53,31.25
45,35.4375
68,26.25
79,26.25
55,25.0
52,35.4375
59,35.4375
45,31.25
64,25.0
58,35.4375
76,26.25
76,31.25
63,26.25
57,26.25
73,31.25
49,25.0
57,26.25
61,25.0
56,33.75
68,33.75
49,26.25
55,25.0
79,26.25
57,26.25
51,26.25
65,26.25
43,35.4375
77,26.25
64,31.25
74,25.0
71,26.25
69,26.25
47,31.25
65,26.25
53,35.4375
76,26.25
59,26.25
48,26.25
70,25.0
54,31.25
60,33.75
47,42.1875
65,26.25
42,26.25
66,25.0
46,26.25
67,31.25
66,25.0
53,35.4375
44,35.4375
67,25.0
70,42.1875
64,26.25
66,35.4375
52,33.75
52,31.25
46,26.25
64,31.25
74,26.25
42,25.0
74,26.25
65,31.25
68,35.4375
69,42.1875
53,31.25
56,26.25
45,25.0
46,26.25
74,35.4375
57,35.4375
47,25.0
54,25.0
60,26.25
43,35.4375
56,42.1875
67,31.25
62,26.25
66,25.0
61,25.0
66,35.4375
41,42.1875
60,26.25
78,35.4375
43,26.25
59,26.25
51,35.4375
67,26.25
67,26.25
54,35.4375
74,35.4375
78,31.25
62,25.0
60,25.0
78,31.25
44,42.1875
52,33.75
78,26.25
40,25.0
55,31.25
73,33.75
78,26.25
78,35.4375
41,35.4375
41,31.25
49,26.25
69,25.0
44,26.25
65,26.25
62,26.25
46,31.25
58,25.0
58,25.0
45,25.0
64,26.25
66,25.0
49,26.25
66,26.25
59,26.25
78,31.25
44,26.25
74,42.1875
58,25.0
52,26.25
50,26.25
61,26.25
65,26.25
49,31.25
63,31.25
44,26.25
67,35.4375
66,35.4375
64,26.25
79,25.0
51,35.4375
57,42.1875
66,31.25
48,26.25
79,26.25
74,42.1875
66,26.25
49,25.0
78,42.1875
69,31.25
46,26.25
61,35.4375
70,33.75
62,35.4375
64,26.25
55,31.25
64,33.75
63,31.25
57,26.25
79,26.25
64,25.0
53,26.25
61,26.25
68,35.4375
45,26.25
43,26.25
65,25.0
41,42.1875
58,33.75
58,26.25
60,26.25
51,31.25
42,26.25
40,26.25
44,25.0
57,26.25
59,42.1875
64,25.0
52,26.25
65,26.25
45,26.25
52,35.4375
50,42.1875
56,25.0
50,31.25
48,42.1875
46,35.4375
64,31.25
53,33.75
56,26.25
45,26.25
69,35.4375
66,31.25
78,26.25
61,25.0
52,33.75
69,33.75
57,26.25
71,31.25
59,26.25
62,42.1875
75,35.4375
74,26.25
46,31.25
75,31.25
48,26.25
59,33.75
66,26.25
54,26.25
65,42.1875
43,35.4375
53,26.25
72,26.25
71,35.4375
49,26.25
47,26.25
42,26.25
60,35.4375
52,26.25
74,31.25
50,31.25
69,25.0
66,31.25
78,26.25
71,26.25
72,35.4375
42,31.25
77,26.25
74,31.25
60,26.25
53,42.1875
71,35.4375
79,31.25
46,26.25
57,26.25
51,25.0
61,35.4375
47,35.4375
51,35.4375
56,26.25
62,25.0
72,35.4375
42,25.0
77,35.4375
46,31.25
67,26.25
71,33.75
65,26.25
54,26.25
49,26.25
61,26.25
56,26.25
62,26.25
59,31.25
43,25.0
61,26.25
71,31.25
71,26.25
60,25.0
41,42.1875
69,35.4375
61,31.25
67,25.0
47,35.4375
65,31.25
73,26.25
67,25.0
79,26.25
59,31.25
63,26.25
43,31.25
40,35.4375
67,26.25
55,42.1875
77,35.4375
45,31.25
78,26.25
66,42.1875
49,31.25
45,26.25
42,42.1875
40,26.25
58,42.1875
49,26.25
56,35.4375
72,42.1875
77,33.75
69,25.0
66,25.0
73,31.25
41,25.0
62,25.0
52,26.25
53,35.4375
68,26.25
77,25.0
42,26.25
54,26.25
79,26.25
49,35.4375
49,26.25
51,31.25
58,35.4375
56,26.25
64,26.25
61,26.25
47,25.0
78,26.25
75,25.0
50,31.25
55,26.25
52,35.4375
40,26.25
43,25.0
55,31.25
45,26.25
54,35.4375
65,25.0
45,31.25
63,33.75
76,35.4375
78,26.25
77,31.25
69,26.25
61,25.0
41,25.0
71,35.4375
68,33.75
75,35.4375
78,26.25
73,25.0
59,26.25
72,42.1875
47,26.25
46,31.25
77,31.25
60,42.1875
64,25.0
77,42.1875
64,35.4375
74,33.75
77,25.0
51,26.25
72,35.4375
44,35.4375
67,26.25
43,35.4375
77,42.1875
73,26.25
47,31.25
56,31.25
68,35.4375
42,31.25
76,35.4375
61,26.25
45,31.25
40,35.4375
71,25.0
64,35.4375
78,26.25
56,26.25
53,26.25
53,35.4375
42,26.25
72,26.25
40,31.25
68,31.25
44,26.25
76,35.4375
73,33.75
50,26.25
55,31.25
40,31.25
60,26.25
41,26.25
41,26.25
45,26.25
71,35.4375
64,33.75
45,25.0
71,26.25
65,26.25
76,42.1875
67,26.25
41,35.4375
71,33.75
50,26.25
66,31.25
53,31.25
78,35.4375
50,25.0
67,26.25
40,33.75
41,26.25
62,25.0
56,26.25
67,26.25
79,26.25
65,35.4375
57,26.25
75,33.75
50,26.25
58,31.25
59,25.0
51,25.0
46,26.25
57,25.0
41,35.4375
66,26.25
49,35.4375
49,35.4375
54,42.1875
65,26.25
61,31.25
45,33.75
70,35.4375
61,26.25
58,26.25
44,26.25
74,26.25
49,26.25
51,42.1875
66,42.1875
47,26.25
58,33.75
53,26.25
53,25.0
72,26.25
56,26.25
44,26.25
73,26.25
46,31.25
56,42.1875
74,35.4375
74,26.25
47,26.25
63,35.4375
61,35.4375
47,31.25
59,31.25
43,35.4375
68,33.75
62,42.1875
62,26.25
75,25.0
55,26.25
69,25.0
70,31.25
67,31.25
54,26.25
45,26.25
55,35.4375
58,26.25
47,31.25
54,26.25
65,31.25
52,26.25
69,26.25
52,25.0
69,26.25
75,42.1875
68,26.25
58,26.25
73,31.25
47,26.25
76,26.25
49,26.25
42,26.25
45,26.25
56,25.0
65,25.0
58,26.25
72,42.1875
55,26.25
58,35.4375
42,35.4375
75,26.25
64,35.4375
77,26.25
61,26.25
71,26.25
52,25.0
53,31.25
72,26.25
44,26.25
70,42.1875
71,33.75
78,26.25
69,25.0
69,31.25
49,31.25
43,26.25
75,35.4375
42,25.0
57,25.0
65,35.4375
67,35.4375
75,26.25
49,26.25
72,26.25
55,26.25
46,26.25
55,26.25
69,25.0
53,25.0
50,33.75
74,26.25
42,33.75
44,26.25
75,35.4375
54,26.25
70,26.25
52,26.25
50,35.4375
67,26.25
40,31.25
71,26.25
71,35.4375
72,25.0
56,26.25
71,33.75
67,31.25
56,26.25
62,35.4375
44,35.4375
56,26.25
73,31.25
56,26.25
64,26.25
78,31.25
42,26.25
60,33.75
55,26.25
54,33.75
50,26.25
63,35.4375
64,35.4375
41,42.1875
78,33.75
49,25.0
68,31.25
40,25.0
50,42.1875
55,42.1875
63,26.25
43,35.4375
71,35.4375
62,35.4375
43,33.75
78,33.75
66,31.25
44,33.75
57,26.25
56,26.25
75,35.4375
43,26.25
42,26.25
55,26.25
54,25.0
62,35.4375
76,35.4375
57,31.25
44,31.25
48,26.25
66,26.25
62,35.4375
49,26.25
53,26.25
69,26.25
75,26.25
74,33.75
79,25.0
52,26.25
49,35.4375
51,35.4375
53,31.25
63,26.25
57,42.1875
65,31.25
62,26.25
56,35.4375
60,35.4375
42,26.25
57,26.25
49,33.75
51,25.0
66,26.25
53,35.4375
50,42.1875
48,33.75
57,26.25
79,26.25
73,31.25
73,25.0
69,33.75
77,31.25
50,35.4375
79,31.25
73,31.25
77,33.75
42,31.25
66,25.0
45,31.25
74,35.4375
64,25.0
68,35.4375
64,42.1875
69,31.25
51,26.25
60,42.1875
52,26.25
65,26.25
50,26.25
78,26.25
45,31.25
55,26.25
64,26.25
67,26.25
47,31.25
52,26.25
62,25.0
40,33.75
46,26.25
69,35.4375
47,25.0
50,33.75
57,26.25
49,25.0
45,42.1875
67,31.25
48,26.25
60,26.25
49,35.4375
43,35.4375
49,26.25
63,31.25
73,25.0
65,26.25
54,26.25
61,25.0
75,35.4375
49,26.25
73,26.25
76,35.4375
70,42.1875
47,35.4375
58,31.25
58,25.0
65,26.25
59,26.25
45,31.25
72,33.75
40,25.0
41,25.0
71,42.1875
52,25.0
45,33.75
59,35.4375
71,26.25
76,35.4375
62,25.0
43,26.25
79,31.25
63,33.75
72,42.1875
60,26.25
58,26.25
50,31.25
75,25.0
64,35.4375
79,35.4375
64,33.75
73,26.25
52,26.25
60,31.25
63,26.25
56,26.25
56,31.25
59,31.25
63,26.25
41,25.0
53,31.25
61,35.4375
68,26.25
65,26.25
63,31.25
60,25.0
57,26.25
55,26.25
51,26.25
49,42.1875
74,25.0
63,42.1875
43,26.25
53,26.25
61,42.1875
76,31.25
64,26.25
70,35.4375
65,35.4375
55,35.4375
67,25.0
53,42.1875
66,33.75
57,26.25
65,26.25
42,35.4375
42,26.25
47,35.4375
52,35.4375
60,26.25
70,33.75
48,26.25
63,26.25
50,35.4375
70,26.25
70,35.4375
43,25.0
79,26.25
54,33.75
41,26.25
53,26.25
49,31.25
79,26.25
59,26.25
55,26.25
59,35.4375
74,35.4375
51,31.25
63,25.0
79,42.1875
53,26.25
47,26.25
67,42.1875
62,25.0
50,26.25
70,35.4375
59,33.75
61,26.25
43,35.4375
59,26.25
78,35.4375
54,26.25
55,26.25
69,35.4375
58,26.25
77,26.25
74,26.25
51,26.25
58,26.25
78,26.25
75,26.25
66,25.0
77,26.25
48,31.25
64,25.0
51,35.4375
41,25.0
66,31.25
53,35.4375
52,25.0
61,26.25
67,33.75
48,33.75
54,35.4375
75,31.25
63,31.25
68,25.0
44,35.4375
43,35.4375
77,31.25
50,26.25
49,35.4375
58,25.0
60,26.25
59,26.25
66,35.4375
52,31.25
49,25.0
71,31.25
60,26.25
54,35.4375
59,35.4375
56,26.25
57,25.0
62,31.25
60,26.25
64,42.1875
73,26.25
55,25.0
67,31.25
51,35.4375
51,25.0
42,25.0
54,26.25
40,25.0
45,26.25
58,35.4375
48,26.25
70,42.1875
53,26.25
50,33.75
78,26.25
79,25.0
72,35.4375
75,26.25
59,35.4375
46,26.25
62,31.25
60,31.25
40,25.0
40,33.75
70,35.4375
42,35.4375
71,35.4375
73,26.25
79,26.25
77,33.75
55,26.25
62,26.25
57,33.75
45,35.4375
66,26.25
79,31.25
58,26.25
56,25.0
67,35.4375
56,35.4375
74,26.25
46,42.1875
73,31.25
76,26.25
61,31.25
64,33.75
56,35.4375
69,26.25
41,25.0
47,31.25
59,35.4375
42,26.25
76,42.1875
64,35.4375
55,25.0
60,26.25
74,31.25
74,25.0
52,31.25
53,26.25
53,26.25
59,35.4375
70,26.25
61,31.25
58,26.25
73,25.0
60,35.4375
49,35.4375
62,35.4375
70,31.25
68,25.0
59,33.75
45,31.25
40,26.25
74,42.1875
79,35.4375
75,35.4375
57,31.25
43,31.25
72,26.25
73,35.4375
49,25.0
